"Country","Ebola measure","Case definition","Ebola data source","Epi week","Indicator type","Data package ID","Display Value","Numeric","Low","High","Comments"
"Liberia","Number of cases","Confirmed and probable case total","Situation report","26 January 2014","New","Data package 2014-11-12","","","","",""
"Liberia","Number of cases","Confirmed and probable case total","Patient database","30 March 2014","New","Data package 2014-11-12","1","1.00000","","",""
"Liberia","Number of cases","Confirmed and probable case total","Patient database","28 September 2014","New","Data package 2014-11-12","399","399.00000","","",""
"Liberia","Number of cases","Confirmed and probable case total","Patient database","08 June 2014","New","Data package 2014-11-12","2","2.00000","","",""
"Liberia","Number of cases","Confirmed and probable case total","Patient database","09 February 2014","New","Data package 2014-11-12","","","","",""
"Liberia","Number of cases","Confirmed and probable case total","Situation report","06 April 2014","New","Data package 2014-11-12","","","","",""
"Liberia","Number of cases","Confirmed and probable case total","Situation report","25 May 2014","New","Data package 2014-11-12","","","","",""
"Liberia","Number of cases","Confirmed and probable case total","Patient database","01 June 2014","New","Data package 2014-11-12","0","0.00000","","",""
"Liberia","Number of cases","Confirmed and probable case total","Patient database","02 February 2014","New","Data package 2014-11-12","","","","",""
"Liberia","Number of cases","Confirmed and probable case total","Situation report","30 March 2014","New","Data package 2014-11-12","","","","",""
"Liberia","Number of cases","Confirmed and probable case total","Situation report","27 July 2014","New","Data package 2014-11-12","","","","",""
"Liberia","Number of cases","Confirmed and probable case total","Situation report","20 July 2014","New","Data package 2014-11-12","","","","",""
"Liberia","Number of cases","Confirmed and probable case total","Patient database","21 September 2014","New","Data package 2014-11-12","458","458.00000","","",""
"Liberia","Number of cases","Confirmed and probable case total","Patient database","25 May 2014","New","Data package 2014-11-12","1","1.00000","","",""
"Liberia","Number of cases","Confirmed and probable case total","Patient database","03 August 2014","New","Data package 2014-11-12","103","103.00000","","",""
"Liberia","Number of cases","Confirmed and probable case total","Situation report","28 September 2014","New","Data package 2014-11-12","223","223.00000","","",""
"Liberia","Number of cases","Confirmed and probable case total","Situation report","01 June 2014","New","Data package 2014-11-12","","","","",""
"Liberia","Number of cases","Confirmed and probable case total","Situation report","02 February 2014","New","Data package 2014-11-12","","","","",""
"Liberia","Number of cases","Confirmed and probable case total","Patient database","06 April 2014","New","Data package 2014-11-12","3","3.00000","","",""
"Liberia","Number of cases","Confirmed and probable case total","Patient database","27 July 2014","New","Data package 2014-11-12","78","78.00000","","",""
"Liberia","Number of cases","Confirmed and probable case total","Situation report","21 September 2014","New","Data package 2014-11-12","298","298.00000","","",""
"Liberia","Number of cases","Confirmed and probable case total","Patient database","20 April 2014","New","Data package 2014-11-12","1","1.00000","","",""
"Liberia","Number of cases","Confirmed and probable case total","Situation report","06 July 2014","New","Data package 2014-11-12","","","","",""
"Liberia","Number of cases","Confirmed and probable case total","Patient database","17 August 2014","New","Data package 2014-11-12","336","336.00000","","",""
"Liberia","Number of cases","Confirmed and probable case total","Situation report","02 November 2014","New","Data package 2014-11-12","106","106.00000","","",""
"Liberia","Number of cases","Confirmed and probable case total","Situation report","16 March 2014","New","Data package 2014-11-12","","","","",""
"Liberia","Number of cases","Confirmed and probable case total","Situation report","14 September 2014","New","Data package 2014-11-12","","","","",""
"Liberia","Number of cases","Confirmed and probable case total","Situation report","19 January 2014","New","Data package 2014-11-12","","","","",""
"Liberia","Number of cases","Confirmed and probable case total","Patient database","13 April 2014","New","Data package 2014-11-12","1","1.00000","","",""
"Liberia","Number of cases","Confirmed and probable case total","Patient database","10 August 2014","New","Data package 2014-11-12","207","207.00000","","",""
"Liberia","Number of cases","Confirmed and probable case total","Patient database","22 June 2014","New","Data package 2014-11-12","28","28.00000","","",""
"Liberia","Number of cases","Confirmed and probable case total","Situation report","07 September 2014","New","Data package 2014-11-12","","","","",""
"Liberia","Number of cases","Confirmed and probable case total","Situation report","18 May 2014","New","Data package 2014-11-12","","","","",""
